发放高度:410401
利息增长不合法MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk, 怀疑有退款再参选，不修改, Pre : 17.018735186004020432, Curr :0.020464945163514556
利息增长不合法MAN.3okap4C29yCMjKkBa94wBaYEaNEL5, 怀疑有退款再参选，不修改, Pre : 17.090185293742141263, Curr :0.023779707172506478
利息增长不合法MAN.QQNRPfsag1VqabAD4XZvomFH7L2d, 怀疑有退款再参选，不修改, Pre : 17.096990065907676502, Curr :0.021411879883554298
利息增长不合法MAN.R529Ukmgat5Chcf67NqiSs1vMEFf, 怀疑有退款再参选，不修改, Pre : 17.030643537293707623, Curr :0.022832492155345768
-68.14806505857262472
11307.059990323351673632
发放利息：[1102]个
奖励和 = 11399.615257745843247907
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.3Nhtbsbe4G8QFLZJHrZfGMixxmVkG,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3NoVpN1DUuZf76EkNqJQKStdnPTz7,	0.00000000000000000000016774506109513231846651730717267448479996115242666137577542431774540053731001984003943103695320270060823199225717080396812631644
	MAN.3NxM6FgcUWQ1SbhQ3XrvPsZTDoLb5,	0.00000000000000000000016774060626667901839060316676104119715038629721955570178071756172584635539015272502108379158015418466643255311322429418508512625
	MAN.3PQQLzZiNqUb4ALiPAFJ3qxhqysXG,	0.00000000000000000000016773628408649632898888369770078646052951679207873640445844391806999421738051793216582424201949000301081225827889545838045216371
	MAN.3Q1mdnNtjVVc5JtgDUARqpQ9fUvmi,	0.00000000000000000000016773131212655951432142460572333041011130542072302915494566440115823381041921314466619773248807705426658485475262309002745475633
	MAN.3Q5NQ2Efo8Ne7e8MX7ZokBkXPAXVu,	0.00000000000000000000016774366612987548120855092118704999398704691309053736692781736283050137546045919508120337369120782707178401832879545843177245509
	MAN.3Qb6p2ruyh8TPzvADXMWytUFm2iq9,	0.0000000000000000000001677465256053243811
	MAN.3R6hHPmZ3Hm4AmDMXQ9Cikt5VbQqk,	0.00000000000000000000016773530326807533159702636970175154517663752176756077901138851049652595611872392915239878602569193843378517788146964359111305703
	MAN.3RFfGuW7oteLju9zTKBRph62i1RKj,	0.00000000000000000000016773279189305804054474642444504264985906788472046398199457636853814585279035985838314788619494658639098571559940633018943604891
	MAN.3RUN3DQESZ7gk9oJzJKNDfTWwqeHg,	0.00000000000000000000016773697958919711192669440655766149470065047473876204482347136439102396043248151200412145376165761829981045832349135575790254325
	MAN.3Rs6PRKrGRDEDfvXRtUh7WDhGMGrK,	0.00000000000000000000016773590802828259636339400488177729204657119247508350252377292872863281016033892322405537451352816428861469202153949464484597523
	MAN.3RuQmefCBZes1NX2h6pxRrYVQyTd6,	0.00000000000000000000016774079590862671856759716589725893661778932159468855980539878495233744130847923790871405873098578483303099655757987862590854598
	MAN.3RzN7EUA5J3uUuDp3P1g3AShQEAbg,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3S8oKKkydHddtwiGU17BTouxHTbpm,	0.00000000000000000000016773054544022275497991600430221112911336996494107990011539663251567157143979831630306088344982011710051401938147009790168131674
	MAN.3SAXcRLRG3FgTsAVCuwMTH1ckoKTD,	0.00000000000000000000016773701626238176176472858551773626563547872443739067279354834588981519920714226738679273502438362200446991223809707748024390091
	MAN.3SCRg1Hju4rWLWLfmdrbEPWkHDJxy,	0.00000000000000000000016774652560532463002
	MAN.3SSE57KpvFUoNe8tTVmAu33hB8mj4,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3SWYxYVuzSa1Nn7RaZ4HaHkaVvnY9,	0.00000000000000000000016773156874584462323682999461593145731367844215584266491862490790357170403606361891456071851655698853572467310566563366335221356
	MAN.3SqMPT3hi8XqqrDUUBNcbm5ka8Q7t,	0.00000000000000000000016774652560532463049553288009144368999963201137148725813897123105998849428428394951123121849166186713427489943153108982578659557
	MAN.3Sqp4U8hSuiD5ZwzvFcsdT8HFfWDQ,	0.00000000000000000000016774322991419930642107317278458606201624218809657553144202379599086070684222025217174301728252608493040014333262845782930005572
	MAN.3TDW8Gx7eGZfhumGhx9D5iEP8xr2n,	0.00000000000000000000016774232818492107693831148812922258753466327438292098270856074646420239942000718040226939157768567510119145779620275067781886773
	MAN.3TMaCqwEfwc94dYJ1aoQiqqvdn32Q,	0.00000000000000000000016774014340862673595617720262952639766034748931471662483886695378675254901344065076644300291116377334268983176730327049399779138
	MAN.3TooGSokwd9C1t47oaetiYnrpJsZy,	0.00000000000000000000016774164323120816860729566950703741863336305978596197897219289268678401295627778404787102058977470119621790913810605590063063933
	MAN.3UEQPYwDKnpmMjBmo5THvXqu3nY4E,	0.00000000000000000000016773898601707441776912458695296385085648061396729234432811787666235545429958705822841457199905247965414956777129523086724993546
	MAN.3ULnfnLKA9icEFcHh2ZDLQ2t7bbpn,	0.00000000000000000000016774471085560572255677428151329148151470562165599031574230851409869197389878256631116687805817790014237037341140185210827105729
	MAN.3URdxV5ffVaNQNBEfJzzqb51L7xhF,	0.00000000000000000000016773298357406170567563237315603723374009043207052837822919347657384729285803920653227576422947970925136203131401888356404639547
	MAN.3Ufoeo2z1yk2KjooKhXjZBVq1koAf,	0.00000000000000000000016773860980626808255761214343186214663106390371147799982308426336199059250834837769992935000404211516320036106552526398281699311
	MAN.3UhgrXeTyFVFUWvqTb5djw4GCLdH4,	0.0000000000000000000001677305797374725424644659969736493843774265846135089923931671885360272467998504674257343990062174146593599459949993019517534766
	MAN.3UySGYNBZcKLUmNHQo8gcyWBMMAku,	0.00000000000000000000016773387697095217195890584431204263088150293432988168384108448404907560705763145916284366109520636394183566020089381031829368542
	MAN.3UzYeGpuFn3m3vSyXBwGWF8MMs92a,	0.00000000000000000000016774171821718568763640604297012395672646464907519385400906962005849356998036493347148773288238025721331173603036773873429916529
	MAN.3V3hkFgTTKvaRLbLSa3MgYRRtwCib,	0.00000000000000000000016774362862769268527275075249287227302505619233282069598517668231618293233555643320083636257630520156557432517113652847715592728
	MAN.3VL9fU7NpKH3SgeFtBriKXTgY7Ysz,	0.00000000000000000000016773022192817078755594540201343567856934557861263520914463217070761224438089741161786791086885789412203289028314789648133943603
	MAN.3VRqWkDdmURoB9bcDZxUGibKbgvfW,	0.0000000000000000000001677340089381511833479626072988406471470434350442122349504455704784698864388114033831309623495036270040896012375456822850671277
	MAN.3VeDG1RbtHqbRdvFKw7WaKSxc7Lp2,	0.00000000000000000000016774437608284163166072521296598056288096937840024982619373841389971261580144307118256510455126100847397057250411735287257227158
	MAN.3VhQatAQ4yV1sJvt3f7RAwzDKeeD6,	0.00000000000000000000016774283173382027229956067153074111616134872712278525309878224387315996629044221496176769324561127844892435411442411658844596911
	MAN.3VuztceC6jjf7kmTZv9SmF7w1Ytnh,	0.00000000000000000000016774630613695938062131333841771206527845617271649436492209777398050585263884514630057136845434374883494642296332393819210806632
	MAN.3W5RKeWhPs5Z4n18gLB8Ck3czMzKt,	0.00000000000000000000016773510223255053828532004644766840667539352768023413179482621568772693333581144868100554638073805769288515888835137927933854586
	MAN.3WFERGFCcbBBysFkxPMazwcDsFpFA,	0.00000000000000000000016774075298053144207632304267022802905672447319547630561662366508191950059371018090680448629227923782468243053162077870135015413
	MAN.3WH8PcX8MRhihq8Fai1V9NdYft9SB,	0.00000000000000000000016773388518722226509800247223510875973250720618629946949187497302251183071728677855440473604963248951964254571886150466023040737
	MAN.3WX1VYGbaccWPDHS8FsJHit3rZd9P,	0.00000000000000000000016774143075091768462931053636978085046407456816532117412818380317292194083810212628192008458084835762675242762185626361001716026
	MAN.3WckrR7WEUUMtXK87UwTPBxnxpjmC,	0.00000000000000000000016774367256622574359697400568666388257949478975350434262157101567665748661285320071345407893203149536689533601587467265060107434
	MAN.3WgPdSeDFfAw1bTwX3hsb4UsoA1Vt,	0.0000000000000000000001677465256053243811
	MAN.3WwGh9g5YxWcN47be5oULx3HvJmCb,	0.00000000000000000000016773779805311321298076424065796993685286915843413717563232328775649107955564382276638770376353924652852404114798442659380961099
	MAN.3X4saVd6kiEAjevQCx851xLAKR8Ny,	0.00000000000000000000016773497219988739672176425706483184086640224016980879544943986625873852587417084621734287045197138231156006687616074973752981946
	MAN.3XCkAGUC1pvY6fbb4a178p5iWKzjH,	0.00000000000000000000016774487680469400451696676934700250453328084838255558595688201810617721244974905067011053935349270167668557491894049735498458458
	MAN.3XSPP59pEwZF54EoPBwgD1wZApZm,	0.00000000000000000000016774045264947718535968569281575782359616757991668211397612000760319206839771029200384801377382510291976736057823005348348252077
	MAN.3XuupLcBCN4GSCdaXpseR1bLhqpxX,	0.00000000000000000000016773471077618001066737836300631842194424782116741922891204227443293278822637449727047396106734013551499205475670554070644665024
	MAN.3YCcJ1xR9EYHMmbLeTUtbiG9Y1fuq,	0.00000000000000000000015533255493618699769716948663533094098145575639966969461895933345718292161286118298860948161750076477840727908341822708173182159
	MAN.3YQ8UsouG5X7FZkfEL3tMyQui5Rbm,	0.00000000000000000000016774371047845905071047742941488494418775347861322363188364240747576437847211941504997418241653171054772332447799014480635195907
	MAN.3YdXJgLCrtzSUqppRipv9MhmJcZ8w,	0.00000000000000000000016774545198541724837532702288116660751747016980994341059812584599661812772974523539623486393599757158060585123695260153958932433
	MAN.3YjqETRho74zdrxLKXejdaZN6e5HK,	0.00000000000000000000016773467032430077980199804230823088345416817177283621118025438034353076868931422046232284009519483399628331347287730035157922393
	MAN.3YqakbBRM3qXsTVUkekPv8ggtwVTQ,	0.00000000000000000000016773864505584727465271086041914641576837503187922800769715392169553949347206562406169197613868313089531366083025401853593486186
	MAN.3Z7tJwMbZYo5MyQBiNb4pd9dmHhWR,	0.00000000000000000000016774183158902263201903325295815237468019686151949197434617857103547011520350863485510528437425066961219294863112734758698613975
	MAN.3ZDqZrJFmCoPkABLBnQDcSQCq1guL,	0.00000000000000000000016773979584003713428440145901066944325605636419643370226112759399225635044562331989306182570372569499893823027725244955225338755
	MAN.3ZFe2Z79pmoKHV5es3P1Fid8ZjMGh,	0.00000000000000000000016774652560532441658221140014396624674881672395524160222689829417406292571677639875125186388137794989583907755667824172485638367
	MAN.3ZMHN3GobVT2QY1oXjppjgJeeYS9Q,	0.00000000000000000000016773848630063715987390584989665297113291199428963008828435789879516736921432232490840381655339262334253417869398231836815672759
	MAN.3ZXiiQinutFVEmAAMrfpK55auTjwo,	0.00000000000000000000016774442397631953794952194679401461491171345379834723086865402980751366723456983908236117475716398078132268736561456332128778114
	MAN.3ZhqNbMDqzzQuwFD6vuTw6aNi8Tf3,	0.00000000000000000000016773003268589593471487916449728177432078688156604088822710717749652456202972418089119482664525719979530934219476799202423465344
	MAN.3Zixtcc7sisvHiMxTLT2Uu3xLZtNz,	0.00000000000000000000016773768307873887114619811123665854638984955223757965648952966659797987948790268964927451460961850454019331014180452180258621564
	MAN.3ZxbhP1U1nDhBW6SS2XdUWodZiMwe,	0.00000000000000000000016774337551650067690018398183856146146401514590274024987083393173069917596576834419944309388636685682096586552238584152858013295
	MAN.3a5mdwpi4G7giAwrN6FDE37kD7Fyg,	0.00000000000000000000016773484668965044556956087291047095839580487109806050145505476065585821868276488005935039897993916405932427784174942639575432335
	MAN.3aYcpayzX6Dhg6y3V8WKAh33PeW9S,	0.00000000000000000000016773011323765552117101326313259434663444103941087476615497461441658882303046465332805841994366302539938657148607064736912591743
	MAN.3bQh5oYEUrNG8Wdei4KoaTUXb7Gpj,	0.00000000000000000000016773934696484969854993807178401390733224448754987491867940760389258526079120048281625694887163799455586570576449997165461342553
	MAN.3bamXAdR6yNoTYmZngE9wjDdAGum8,	0.00000000000000000000016774652560532448699734957174208804627738574980162543558068586202705422612743743555690922894440294073793499548121665602984032302
	MAN.3bcebZbjEMWqeNvYdDM4eaPzaJEjQ,	0.00000000000000000000016774284322394042815896525397615517684611417490721123523208784374533955755540059938748936572157783924114162871119459801745636162
	MAN.3beSjUtWAo5Ee5517iF8ZQ2mU8mo7,	0.00000000000000000000016599927570874238389550253143135845426313008120800070844002164416410455953556317008291916848571709595869678352654747971471631259
	MAN.3bfW1FF8yHmqCzxkKLsxQW7kmKb1Z,	0.00000000000000000000016774652560532446425094942588562907275281334860137462730861938363751127899117285314186148583761787961405232910873926942767060913
	MAN.3buyAMwHA9f3u54QGESHR7YwKvM9i,	0.00000000000000000000016773799109941104783303059427079382270173619022793104476319935418252404151889771353234592935798843582326639961426696059499313221
	MAN.3byx525LpfM3Dqk9rX3MAA1mR3fgc,	0.00000000000000000000016774652560532448689736956774288788106859587410349943908138308758003538463309100391537609863167529102026634667104328918550313572
	MAN.3cRoBEzvz3rpoHuSmZEbsauZH2fCr,	0.00000000000000000000016773885759688163538719136414375137839364896013161649505883469106419260772902677171096348795433365161050371116662240297836900944
	MAN.3cWgEej8c2x9QeXty7XwUqtiDRa9o,	0.00000000000000000000016773684489934195335357698144463154953738380205050886936509680479165625116748675434444849755056644949162166552581500597907178631
	MAN.3ccxsiDe5SxHccGncCAFgVi7Fs5tj,	0.00000000000000000000016773769277094126880440973322231213634386805914212840872215465293699445509938697742826461091324299249069423225814428410937893796
	MAN.3cds4isDuZtRBCodh5HBjSQ4oEi6S,	0.00000000000000000000016774652560532454110815926225498537971939556225215880558891034017243637398133272036070003023306289583487846173857529761019232042
	MAN.3ceT5K3MopsdbbN6tfzsQPG9nsj2i,	0.00000000000000000000016774106741734876118975680402898770430938840035778865891088267389543728085332883423513797486817708250784384753942530257370381836
	MAN.3cjXAH87TXFTvyKdwGdqTM9UKe7Yu,	0.00000000000000000000016774144390325152614695619198387248049500084537075522290081119650544188715998913990637434919071395535983796302836466314879982972
	MAN.3cwYmaQHBdkon6PW1k8SeH2KJSPAk,	0.00000000000000000000016773626086760746840719363986394646996308550032873078493142879726506368255659776843069608691195915246357920122843978586926919779
	MAN.3d82fHi7bE59oi3JaYY7bYScsU5Ww,	0.00000000000000000000016773230888776150797190412923823441591028638548540063871041908485304887814295614675690199447943758430596281558147946475793756106
	MAN.3d9xRCQDUz2b4Mf9BKMDsLcaLKahV,	0.00000000000000000000016774043650878043360689837174242286762682635894617362294147046920625906129948194308449333445787746468687200240556766332507047252
	MAN.3dGXq294HuUaLYWnYetQuZ4NbMhFT,	0.00000000000000000000016774101483453422098480788590308129729369414830599070759697771222763787733457018853840140968572867481032913548041350242839997184
	MAN.3dRVBhjF2kfgVoKqbU3HTeFw4egKg,	0.00000000000000000000016774603665419821967067883442248887122309231711170358594745161011003075213809532855042022487283530262025128243591748086281556515
	MAN.3dau6rS6dA11EsKFHrX1fh3tuZihS,	0.00000000000000000000016773927871036204454103944497842278868418872821534432554794940370839633033072611470185963551365431466027695567258540068990171957
	MAN.3davRTvU3TXDZBimoxZ7UszquiZEb,	0.00000000000000000000016773401645526817135152269387341613341020127826365553459339611703677637292656317652887844639638325703024823827548003477406507519
	MAN.3dhDfJBXSU4pL44TAfHfxDgVumw1V,	0.00000000000000000000016773697906071013461494593785867805919805851883684621704142558890042992796785212567546584063359321362811437000813184216632864328
	MAN.3djccuA6VUFpyMBRD88wVviW8GS7m,	0.00000000000000000000016773949385017766664304095456981607138662810435314593869651993341594750218289251993280755967241973850036174105361195948311468345
	MAN.3e6ji4ruF4vVLT7cv9Demy52aw1BR,	0.00000000000000000000016774489994189957134869758421575163568683232034951837914650233453325429598511279697145420113998288247475746429474156879129943337
	MAN.3eP9H9m5hXEmJDz9Hz5HBmvD9NtoB,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.3eUyAuPR771fRjw27cDJ6dBfr5G2C,	0.00000000000000000000016773346616980323682643193438656625647153760019684767498917791974148443056798045471759877380212769812515468716822167814886930548
	MAN.3ejKmzeRmcmVDEdPDxbiGrueh3pPj,	0.0000000000000000000001677465256053246523709086433307313160896641694934925172229138674150346041315323452218160535964933176587439632148591863551692665
	MAN.3ejbnM6Y9HnaPaVyZfCAvbuuNbrBS,	0.00000000000000000000016774490185330886135351081893118283656004816752355564035681128145873673729044329485714266629124276458798053366055917971343151915
	MAN.3fRMAvWyoLCrRC5grSrbQ4Uv1ZgH1,	0.00000000000000000000016773247210039800949795402314680550198731446418946184122158452393014213389578751194554694036721096213025035915324956866054294285
	MAN.3fRZrByCdzyJZFSYXeDevVdnD7fCh,	0.00000000000000000000016774370237550615421806914712542192646319279325006918881017725418350633651601000387537096470410818290760499831315676707641072015
	MAN.3g3w96Bq6H2fr3coa6WEAawxQP7hy,	0.00000000000000000000016773921006956728438917261395799688361525308974950019733055132868568836668109943695450498004614313061950290225101520888744361109
	MAN.3gAvEMbUCY1DNJHng5mmP8nACUYNU,	0.00000000000000000000016773868291676735562438009321119813113886210075414190743182906655147555096102629849622857123166612456789276198847348982464207931
	MAN.3gDrgg6AYWviFN9xmbfjJhNfxt9X7,	0.00000000000000000000016774089890421594014164488230369460963129016735235478140904397092918100175829182694769979099125169824890928374555135042439953289
	MAN.3gLvSMXzB9twFBTKWFTi1oUTNDhKc,	0.00000000000000000000016773585560781826523640541565009344379602307969394025925626610643603350978001456212162235685925643989706186311718889178411148506
	MAN.3gR7gz1RVeuV8GaQqpKw9Rbs2qYUM,	0.00000000000000000000016774645312767995450015791440020250316524588215159479679005443408044082556887357970498955521538636020803066094652115570895670179
	MAN.3gi7itwtUnZyxteqpLKigRqta6Yge,	0.00000000000000000000016773284360306320453139019109239322562450852753218712094572080031535164861199060470949596554102006942090412113376980831454345383
	MAN.3gohcHvzHojxNwafTP3ZQLCHsMohW,	0.00000000000000000000016773555087229492285538221495861947336508691567291126145674593282773487982586616140530126163508904747413758218115378263713213436
	MAN.3hF94xczeVv9jirRwvarZ1biyMYiT,	0.00000000000000000000016773910705119930274422244071037213918832916014021554674273372894168972491918365966536987584025266893687482535033416236986353681
	MAN.3hKo4aoqeX7eQHsFhtsbEwq5FcGMH,	0.00000000000000000000016774484832456930496711054955811216611610699440722969075328031882601615671253218587406663750738725422199919804599846993842199398
	MAN.3hR2N58T8ugRFX2Gsd6Ybt14yBAdX,	0.00000000000000000000016774133605539406596193975338537107748730627433185942199914207363600057606460418253537513352760088567470111304809371567846721042
	MAN.3haKsmpUMUMYnrnaBYkNdrwzAfGKT,	0.00000000000000000000016773258267004638389240611416079305866630887745956154247591546555844628627246359758875930547164540572216473418198879250991838452
	MAN.3hjfJXoA9RtVaodYCHAU8r37qw17F,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3i5LvaZyBoFe8fr82ipNxKCCWPGUn,	0.000000000000000000000167745972531588509652440953177109606653303477640916998975382777008377961851522810898016210684729904184426522043298136447242379
	MAN.3ifv14B6S8ZgLXoa5RRkzJPdyUTW5,	0.00000000000000000000016774652560532446405096942388582904751298156735594138898540545874971497592142071577695056973751745991730128519865783547255555516
	MAN.3iq5jhfMNbDcMG9VV9tSZ5zEj9BqJ,	0.0000000000000000000001677401388128240724331995723919012295287551217395560281999131686396155615416718459114678647631106627105480142539408301238340152
	MAN.3iw2H6H5U51S5J5kH7UDn1b4hATbS,	0.00000000000000000000016774253788521369215382764857929029778373998738074168004022731822808873466544908005949873708984412045246561606605886932059661862
	MAN.3jLXrJP5XpXNAoT7oEZxXo4JJngTE,	0.0000000000000000000001677387560382595001629933008266355547606582068752946530957618778640458372447820360138181209239472351570593643479925351358105557
	MAN.3jY7X7CPTBUKRg5TaQ39kE1hd5BFw,	0.00000000000000000000016774122459872029214332555994056035132022722124205201874603724921446378749946584557064867570063041492909706860520521476174598326
	MAN.3jdUiyThsRsnaqpBv8fx4Z3iern59,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.3jeTa2shiJB9UiNSiR1K6f82MHZpr,	0.00000000000000000000016773645688239163377832135228951014304112684375185334285367759506246405678549879913729153692716945984001076990573571165466924887
	MAN.3jmXWo7vqw13SGxkJqtQPpcJvHtmx,	0.00000000000000000000016774503950050679444391050625213631134062541513548461072390669459607993183453436686119365313897082292634714790716804633550349504
	MAN.3jo2ksWuujs2iGkkVChSbwPYJ7pVd,	0.00000000000000000000016774232378890059440411068014875423545046074111686375111902456147930775168328646711156957058520680834097598502221874866111852847
	MAN.3k2vVYVvFp5skZkZQHGNjTujuowu6,	0.00000000000000000000016773030654999533818523829698287380427193918145343376596711579722228176738194673342214332938449579302501678875725260818520543401
	MAN.3k925DA1zYmDeDode9RP9zTRrDfEF,	0.00000000000000000000016773036856801773071212710118756220170968712307961166121867879986649982455210109405893974559175706205804130718253096331415940154
	MAN.3kLv5XHrKA96FYvaXNTjN83CsLNFF,	0.00000000000000000000016772997971363394096621690248469220347451959993294286501011241094631172668043901529449048772347652271966936286043312117043194886
	MAN.3kNQ2bQLdUht2kE115uvo1T6xKL8w,	0.00000000000000000000016774633642014736717044837645065851812778032979803298096508693402090781309837564590955273473606073952748914611460468504238205401
	MAN.3mCqCXj45ycqNrjKuuxYZkf4vV3o3,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.3mHXLv8qpdeR83Cy14cFKUE7t5vdQ,	0.00000000000000000000016774592154724438906631186421821550649965487091404606518609795730462760560349123870006436359034714728405114344101303466624147103
	MAN.3mP4Cj93ddM9w6z4qrCzr1fubzTzC,	0.00000000000000000000016774601720627944148273459198463363483444319207450857887631684135154923514797175053971746416043832369549947092348933190072804232
	MAN.3mSAHfH336Wapxgfjwx8Vub56ifLY,	0.00000000000000000000016773958143046433302598988521203627573399515926742511654315538665871237534975778845615249690475391912026343629372750570670316982
	MAN.3mdgG3ZsNnE7ckF8QEivQHJQ7sRQV,	0.00000000000000000000016774379330198217038386380616196365677103420363741834579027512466140445583488275226722352859807258234576099532531954935109623327
	MAN.3meTn2GqJrJWvE8ySnLStYCr42E9Y,	0.00000000000000000000016773461501389411771831949831876070283109367546738898191011788408522510520258598552334482509177480673857714106298241020805040287
	MAN.3mx4SRfhEG3tmHEH4BCQhtTMh7HNz,	0.00000000000000000000016774635920183895677944828599062398601421109744383647963965849221577054251131506304191811800299002293161544697336725871758168504
	MAN.3n2CXioZKJyvFchaVJcHdYq5FXv3o,	0.0000000000000000000001677408499601761262626523413333228169538995270828907479158283466127382594887820131346661142297073563615431418309904581940813094
	MAN.3n7oxHDte3jRnMZ6dNtFhZu94d12,	0.00000000000000000000016774652560532442854812208509251109387988889176669434458333127257878827374519425966542609780927363467250470035694029830320364374
	MAN.3nGNa2FaZpEE5tLwN7GehLGa7Grkp,	0.00000000000000000000016773519701470975774087823008677455953715326444595486370461092195688851966664499633434651542333076119100539033330559698613448582
	MAN.3nH2jm7neXUQQwPmCGd6PHm3AxmJQ,	0.00000000000000000000016773574972263183733283205152912081460592182643777592043900597704633327443050373631500752706560677702287755350431849772838499095
	MAN.3nVgjtPiF36a96wcbmznht1xZ1Hav,	0.00000000000000000000016773595180300721958208083186586739377813440007580813552021167473372663739247608040819283140288654889708088729077743135270440006
	MAN.3nqcqxxrd5MnTGtVzA5WXkicbyVVQ,	0.00000000000000000000016774652560532449340134769396247432531526271450526863845039541084298540618190900699771554808198895712470422305792471058910366619
	MAN.3nuPRg46twUA9cWtEfhupusMBsQPY,	0.00000000000000000000016774146138044510624030381437622712429422256909148431434151190860910455025459006617235142903924328221719338632060088867648200888
	MAN.3okap4C29yCMjKkBa94wBaYEaNEL5,	0.0000000000000000000000023777329439562522371071317728694916952516699797120318928160959065724316078774767855737937621671107366719919997535323421800490734
	MAN.3otGtnvvRZGPCQ9Gjg5eMcYphfcQk,	0.00000000000000000000016773694261866371658645135106822227758192855015163161125033986550099988726031814150312936272524284020380991348186856336521301676
	MAN.3ovfqsDEXV5SjTbJKQAE2sXvaKBQu,	0.00000000000000000000016774426191348489855441236058586578300358244459006616133680066796512345727651752904856713194969506893750596464097772345694226777
	MAN.3p72jiX83FwpBAaqbuyRiBTyzugkw,	0.0000000000000000000001677465256053244192243965032623403917585561924561494016852105934002267743676674091667139579841979719733768154785259368841238917
	MAN.3pEZaEqKznee1bRtNBZq8VgMEoK4e,	0.00000000000000000000016774108847634889535165517373904934266510534364531171837705511998855614232888555179516007176706279363147731090673666160160612283
	MAN.3pGZEj7DMVyGbT8kAY3dXhDQzYzAs,	0.00000000000000000000016773233930653498172369328469533794435364984535241082476753717699511027784915183678334364267173573239574364353935244850680524481
	MAN.3pMHEosr1XoLuKnzUgVuEHpokQbrw,	0.00000000000000000000016774519344328194413473721048648746523345068499358312440359675517100434818662311117078905371280256017702825662640300694040354813
	MAN.3pTAH8pGwmJ94Zm1B1sNMcm4q1kVr,	0.00000000000000000000016774645602650413943767438035803021336912624101595810431190233462123982777223989910101708201168954702657412923513702384559179495
	MAN.3pVU7qha6TdWibAor8to6QFKVw9So,	0.00000000000000000000016774638435663195613670960041402905445926784570848368241997668444837846487503979510914979644916148357132029446305045740313019455
	MAN.3poki6mdqSjt61SjrPazitnEBTXxT,	0.00000000000000000000016774138411759284316436659637128974776692123832504879373481423386534176187706022629606344510484091759905507351836764252275834402
	MAN.3qB2wzWhoRgBypgyqJTESnUxFxwCQ,	0.00000000000000000000016773262246443035116881958187558465792198152819773605269131886631739608191908261709307106227718215478635202857082687498771842703
	MAN.3qMcbHXEbdM7U8b1vrdRrTGNkN2C4,	0.00000000000000000000016773578352163192880589977767835276009116880104590638419719533429657021513031914697555387663645964112939114916100924766412166769
	MAN.3qZTJCo3u4dvwVNWxv6xcRwvRpwVK,	0.00000000000000000000016774460762731020933883004289327089360658457392267641629317627078372024374141085668295538241249539730355665283794210876856039819
	MAN.3qqdysrTRWYb3bZ11B2bxC9wnxi5z,	0.00000000000000000000016773372343423044992363847150015688015652844163985204215399617963007085821529625710850182025430613822271729481347488162466804781
	MAN.3rFqPB1RWKmCGKwbLnngKTRpGvZW4,	0.00000000000000000000016774618462167681801835098273906331378719114852497905893367334853339740824183472875771761638033438010888867099538320974408550002
	MAN.3rJRGhQAbXhgVx9U11YihZLLvSftK,	0.00000000000000000000016774199350190726259398767236750981722185157825677698611922922599752641944219565832146994111025598998740513851620746727209612546
	MAN.3sMib5xPgEzemgbFGHqHSGfTFBaqV,	0.00000000000000000000016773975636665565382163569806264390472072876039395520294571943174417710024844500793817093170870812969304526989720488518656834114
	MAN.3stbFJ7D8odF8PGH85LNnFyr8MJas,	0.00000000000000000000016773359242762711481641449333208899678647466625231296566324761284234802050872426355662817929937065204037534591803558729912049123
	MAN.3sz4QgxWeEbcveP7XcEAWk4nkdGo4,	0.0000000000000000000001677390753944413205561148268342864382712075282239042683503028231660152163161770595489239486526018379653979072116864290668427012
	MAN.3t3HWzXfoFq92cNzxA8ANGvkq9RTK,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.3t3Wck6NNspXU9kP3ZU9EGxgVwQ8,	0.00000000000000000000016773508456037183143651390412657697804885571556624332356026721411924725140804189274671636521733278129665042706543341309071924527
	MAN.3u7zmwTH2pxbE1BUww1ndzSEehx23,	0.00000000000000000000016773728330076602098964459560906848617335569902650157257467251057046678756397897144423369262216882041580575492603676654961216601
	MAN.3uLsHrd33HYjwAg1Vj3BtXbZvKEmL,	0.00000000000000000000016774621125334760473150362108959750303296607185866807005956724491744367801656902596552125548372541626322168413792017864593069556
	MAN.3uR3DX7C1Dsdi8oh7tpyfeN1keLqS,	0.00000000000000000000016774564026229836397549571143556942550302924745058455618168911495047546102886807901751572682978560192214599312818316638264401659
